CRITICAL - 2021-02-18 03:02:20 --> Undefined variable: video_cate
CRITICAL - 2021-02-18 03:31:51 --> Undefined index: category_id
#0 C:\xampp\htdocs\template\app\Views\movie\MV-5\body.php(162): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 162, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(75): view('movie/MV-5/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-18 03:32:12 --> Undefined index: list
#0 C:\xampp\htdocs\template\app\Views\movie\MV-5\body.php(161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 161, Array)
#1 C:\xampp\htdocs\template\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\template\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-5/body...', Array, true)
#3 C:\xampp\htdocs\template\app\Controllers\Home.php(75): view('movie/MV-5/body...', Array)
#4 C:\xampp\htdocs\template\system\CodeIgniter.php(910): App\Controllers\Home->index()
#5 C:\xampp\htdocs\template\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\template\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\template\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
