CRITICAL - 2021-02-23 01:20:03 --> Unknown database 'new_variety2'
CRITICAL - 2021-02-23 02:38:14 --> Undefined index: listyear
#0 C:\xampp\htdocs\templates\app\Controllers\Home.php(109): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 109, Array)
#1 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix%20Movie')
#2 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-23 02:38:22 --> Undefined index: listyear
#0 C:\xampp\htdocs\templates\app\Controllers\Home.php(109): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 109, Array)
#1 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix%E0%B8%8...')
#2 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-23 02:38:28 --> Undefined index: listyear
#0 C:\xampp\htdocs\templates\app\Controllers\Home.php(109): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 109, Array)
#1 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#2 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-02-23 02:40:07 --> Undefined variable: cateRow
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 75, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 02:41:21 --> Undefined index: movie_picture
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 59, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 02:42:35 --> Undefined index: movie_picture
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 55, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 02:43:00 --> Undefined index: movie_picture
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 55, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 03:16:38 --> Undefined index: movie_picture
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 55, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 03:33:26 --> Undefined variable: movie_pic
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(89): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 89, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 03:34:55 --> Undefined variable: movie_pic
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 03:35:40 --> Undefined index: movie_picture
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 56, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 03:35:55 --> Undefined variable: path_imgads
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\list.php(193): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 193, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/list', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(113): view('movie/MV-3/list', Array)
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video_bycate('28', 'Netflix-Movie')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-23 04:03:07 --> Undefined variable: datethai
#0 C:\xampp\htdocs\templates\app\Views\movie\MV-3\video.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\templates\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\templates\system\Common.php(1071): CodeIgniter\View\View->render('movie/MV-3/vide...', Array, true)
#3 C:\xampp\htdocs\templates\app\Controllers\Home.php(550): view('movie/MV-3/vide...')
#4 C:\xampp\htdocs\templates\system\CodeIgniter.php(910): App\Controllers\Home->video('1601', '%E0%B8%84%E0%B8...')
#5 C:\xampp\htdocs\templates\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\templates\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\templates\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
